Node,InDegree,OutDegree,ClosenessC,DegreeC,BetweennessC,EigenVectorC,Cluster
192.168.0.254,2.0,1.0,0.08784404967327657,0.003623188405797101,0.01286365751693548,0.05544279372087176,3
192.168.0.255,2.0,1.0,0.08435882808361517,0.003623188405797101,0.00045539335666037735,0.034836529257374994,3
192.168.1.0,5.0,1.0,0.07530889895760495,0.007246376811594202,0.01254841140493841,0.010756923041382134,2
192.168.1.1,2.0,1.0,0.0852914114641984,0.003623188405797101,0.0031462458368903866,0.01594610913861732,3
192.168.1.2,3.0,1.0,0.0665268806838266,0.004830917874396135,0.00611294800622824,0.005963221979440227,3
192.168.1.3,2.0,1.0,0.08033496887018608,0.003623188405797101,0.013730033787032185,0.026155263218161934,3
192.168.1.4,2.0,1.0,0.06666374474053295,0.003623188405797101,0.002039412579079263,0.002439387671527813,3
192.168.1.5,7.0,1.0,0.08481811601789933,0.00966183574879227,0.003850763386276767,0.02481501595813427,2
192.168.1.6,5.0,1.0,0.09116563426591902,0.007246376811594202,0.006964097804375219,0.0604393275217423,2
192.168.1.7,2.0,2.0,0.09246636526503327,0.004830917874396135,0.01058112034379492,0.06260009188581095,3
192.168.1.8,2.0,1.0,0.08328341997398545,0.003623188405797101,0.004602612706813327,0.022625371085912616,3
192.168.1.9,3.0,1.0,0.0853003923435776,0.004830917874396135,0.001414643315042874,0.028215423653553822,3
192.168.1.10,2.0,2.0,0.09250860181420081,0.004830917874396135,0.005698636192563953,0.06260009188581095,3
192.168.1.11,2.0,1.0,0.09391349711186604,0.003623188405797101,0.005591215080398087,0.0724783001432231,3
192.168.1.12,3.0,2.0,0.09238200776450639,0.006038647342995169,0.024408459059524587,0.0423885013695184,3
192.168.1.13,2.0,1.0,0.10202743401598947,0.003623188405797101,0.021087281186316493,0.04410846646923404,3
192.168.1.14,5.0,1.0,0.08404376243250923,0.007246376811594202,0.0068113069959713154,0.01885255225444206,2
192.168.1.15,2.0,1.0,0.09597178368522172,0.003623188405797101,0.0024697848576719313,0.04175831989975919,3
192.168.1.16,1.0,1.0,0.09589226161067192,0.0024154589371980675,0.027249469549098945,0.04175831989975919,3
192.168.1.17,3.0,1.0,0.09761390843317948,0.004830917874396135,0.0021052267766425788,0.04204765636039822,3
192.168.1.18,1.0,1.0,0.0959831547496394,0.0024154589371980675,0.0008941141077989824,0.04175831989975919,3
192.168.1.19,1.0,1.0,0.0958809120708908,0.0024154589371980675,0.000830701414486004,0.04175831989975919,3
192.168.1.20,3.0,7.0,0.09782608695652173,0.012077294685990338,0.025591526152747852,0.04361234701185222,1
192.168.1.21,2.0,1.0,0.09616072169165071,0.003623188405797101,7.596727537845246e-05,0.04175831989975919,3
192.168.1.22,2.0,1.0,0.10707082025997311,0.003623188405797101,0.032424099927122904,0.06592590503434356,3
192.168.1.23,2.0,1.0,0.09597178368522172,0.003623188405797101,0.0009941242423323641,0.04175831989975919,3
192.168.1.24,1.0,1.0,0.09594904963720911,0.0024154589371980675,0.0005630437981523624,0.04175831989975919,3
192.168.1.25,3.0,1.0,0.10083368509919796,0.004830917874396135,0.01770162317200238,0.07957227633557146,3
192.168.1.26,1.0,2.0,0.09589226161067192,0.003623188405797101,0.052054457768646395,0.04175831989975919,3
192.168.1.27,3.0,2.0,0.09969207803186764,0.006038647342995169,0.02486042109199859,0.05337327329494375,3
192.168.1.28,1.0,1.0,0.09590361383768871,0.0024154589371980675,0.0009309503086118408,0.04175831989975919,3
192.168.1.29,1.0,1.0,0.09586956521739129,0.0024154589371980675,0.007875674078598916,0.04175831989975919,3
192.168.1.30,3.0,1.0,0.09609701377069473,0.004830917874396135,0.008793567946390263,0.04175831989975921,3
192.168.1.31,1.0,1.0,0.09695964405588947,0.0024154589371980675,0.002710407006754902,0.028725106810311752,3
192.168.1.32,2.0,1.0,0.09711074395671979,0.003623188405797101,0.0016358173046832957,0.028725106810311752,3
192.168.1.33,7.0,1.0,0.10244029161443556,0.00966183574879227,0.009470064275936737,0.039645615758423604,2
192.168.1.34,2.0,7.0,0.08412230800487606,0.010869565217391304,0.08755173194882362,0.0327448120800211,1
192.168.1.35,2.0,1.0,0.1191495552414997,0.003623188405797101,0.0026994530411806055,0.0800492842455321,3
192.168.1.36,4.0,1.0,0.08157263378179,0.006038647342995169,0.005560593846567244,0.01584024070898002,2
192.168.1.37,4.0,2.0,0.07784162833544311,0.007246376811594202,0.009501142429879088,0.014697723590789588,2
192.168.1.38,2.0,1.0,0.07981645914132135,0.003623188405797101,0.0003175618482384689,0.02527175715479349,3
192.168.1.39,4.0,1.0,0.09631409179490626,0.006038647342995169,0.0029087455274301385,0.055229802983047735,3
192.168.1.40,4.0,2.0,0.09845622582486102,0.007246376811594202,0.013807529239705083,0.05988057430178966,3
192.168.1.41,3.0,1.0,0.09933756297816757,0.004830917874396135,0.01938280643242703,0.0266387295795488,3
192.168.1.42,2.0,2.0,0.08484476603340557,0.004830917874396135,0.006251305538715948,0.010960598659864268,3
192.168.1.43,5.0,1.0,0.0941974216380182,0.007246376811594202,0.019820414622869816,0.0719287027078017,2
192.168.1.44,4.0,1.0,0.08052662287146685,0.006038647342995169,0.005980560958940118,0.0371573364885132,3
192.168.1.45,2.0,1.0,0.0891785365573488,0.003623188405797101,0.0029176816267400337,0.023936713443153616,3
192.168.1.46,2.0,3.0,0.07824008364757161,0.006038647342995169,0.005280980865203566,0.011614953395184544,3
192.168.1.47,2.0,4.0,0.07995438473025626,0.007246376811594202,0.011596081786923453,0.012683067286371188,1
192.168.1.48,1.0,2.0,0.07820231934423752,0.003623188405797101,0.0027514910420646187,0.011614953395184544,3
192.168.1.49,1.0,1.0,0.07190004669272712,0.0024154589371980675,0.00025687982288581624,0.0084723567163202,3
192.168.1.50,2.0,1.0,0.09160893656982431,0.003623188405797101,0.013049579574297844,0.0278841746826788,3
192.168.1.51,3.0,1.0,0.0916192972276585,0.004830917874396135,0.007940103238720561,0.027884174682678807,3
192.168.1.52,5.0,1.0,0.09178538704814825,0.007246376811594202,0.020365329339840005,0.027884174682679348,2
192.168.1.53,3.0,1.0,0.05737643077321032,0.004830917874396135,0.010949120127572046,0.001620786584168615,3
192.168.1.54,2.0,1.0,0.08233538226313207,0.003623188405797101,0.0027447733207157,0.013582826657691368,3
192.168.1.55,1.0,1.0,0.05747820534177356,0.0024154589371980675,0.005135405896406895,0.0016207865841737555,3
192.168.1.56,3.0,2.0,0.07612985866807222,0.006038647342995169,0.0020394125790792633,0.009899396920704465,3
192.168.1.57,2.0,1.0,0.07680108324677251,0.003623188405797101,0.005015616963595516,0.010492137901873805,3
192.168.1.58,4.0,2.0,0.07146240526525727,0.007246376811594202,0.013693722046003734,0.006466009049500628,2
192.168.1.59,4.0,1.0,0.07889538625700784,0.006038647342995169,0.003220724921411003,0.008844119677369406,2
192.168.1.60,2.0,1.0,0.06285675248967694,0.003623188405797101,0.006130302119712946,0.0034351668005926064,3
192.168.1.61,3.0,1.0,0.06552599094774379,0.004830917874396135,0.002868053243296396,0.002189290675021426,3
192.168.1.62,2.0,1.0,0.0845260669957175,0.003623188405797101,0.006718511542018021,0.033789062013237746,3
192.168.1.63,4.0,1.0,0.0785968590362818,0.006038647342995169,0.0057028621109111105,0.012707415962732331,2
192.168.1.64,3.0,1.0,0.08404376243250923,0.004830917874396135,0.0021936257245257873,0.022770763458022057,3
192.168.1.65,3.0,1.0,0.09863604360001905,0.004830917874396135,0.004418715559034151,0.06369546979518802,3
192.168.1.66,1.0,1.0,0.08470282581419453,0.0024154589371980675,0.0015231702971569435,0.03471227052676583,3
192.168.1.67,3.0,1.0,0.08603417864135052,0.004830917874396135,0.005857722941801064,0.04019159646885284,3
192.168.1.68,1.0,1.0,0.07757328603724567,0.0024154589371980675,0.006237379932900673,0.010456179399494675,3
192.168.1.69,3.0,2.0,0.08763498767708314,0.006038647342995169,0.027594382119972304,0.023158402518497354,3
192.168.1.70,1.0,1.0,0.08907067906398643,0.0024154589371980675,0.010661185148922338,0.024186776943188187,3
192.168.1.71,1.0,1.0,0.0891785365573488,0.0024154589371980675,0.0013207063773981109,0.024186776943188187,3
192.168.1.72,1.0,1.0,0.08916872053791486,0.0024154589371980675,0.001466911119400473,0.024186776943188187,3
192.168.1.73,1.0,1.0,0.08911967283684889,0.0024154589371980675,0.000751873660106666,0.024186776943188187,3
192.168.1.74,1.0,2.0,0.08909027010744051,0.003623188405797101,0.0025437742532225757,0.024186776943188187,3
192.168.1.75,5.0,1.0,0.10133823193482068,0.007246376811594202,0.007168611779743333,0.060464415063727246,2
192.168.1.76,2.0,4.0,0.08757814336075205,0.007246376811594202,0.0507138829264155,0.023158402518497354,1
192.168.1.77,3.0,2.0,0.09510422940678052,0.006038647342995169,0.003292337152281423,0.03409182791044867,3
192.168.1.78,1.0,2.0,0.07758814539670113,0.003623188405797101,0.007574786902678877,0.018163186991626844,3
192.168.1.79,1.0,9.0,0.07758071500545456,0.012077294685990338,0.064038575688857,0.018163186991626844,0
192.168.1.80,1.0,1.0,0.07760301044994314,0.0024154589371980675,0.004553702340687781,0.018163186991626844,3
192.168.1.81,1.0,2.0,0.07757328603724567,0.003623188405797101,0.0038724534203215654,0.018163186991626844,3
192.168.1.82,3.0,1.0,0.10815725314912637,0.004830917874396135,0.0039561338106367284,0.04456210655649681,3
192.168.1.83,2.0,1.0,0.07608695652173914,0.003623188405797101,0.005066013782038177,0.009282757228375809,3
192.168.1.84,3.0,1.0,0.111323048795789,0.004830917874396135,0.028831379447474825,0.07860840595688123,3
192.168.1.85,2.0,1.0,0.07414404412291382,0.003623188405797101,0.0032450488446492862,0.007034560519753295,3
192.168.1.86,3.0,4.0,0.08849659450370946,0.008454106280193236,0.013968228933267575,0.023476094499003328,1
192.168.1.87,4.0,5.0,0.05450799529585227,0.010869565217391304,0.012925176805668546,0.0008976715846053351,1
192.168.1.88,2.0,4.0,0.0544383997101644,0.007246376811594202,0.004607480620834282,0.0008976715846427419,1
192.168.1.89,2.0,1.0,0.07102243751037876,0.003623188405797101,3.796972936345209e-05,0.005492528334151078,3
192.168.1.90,2.0,1.0,0.06680668201277887,0.003623188405797101,0.005715955061086757,0.003588090353907774,3
192.168.1.91,2.0,1.0,0.06679015797567454,0.003623188405797101,0.0062474321753539465,0.003588090353907774,3
192.168.1.92,3.0,1.0,0.07971834541300497,0.004830917874396135,0.001662027544604696,0.019407266299593634,3
192.168.1.93,1.0,1.0,0.07202790309299871,0.0024154589371980675,0.005663452869830032,0.005799769734740938,3
192.168.1.94,2.0,4.0,0.0805907109119535,0.007246376811594202,0.012223269203054688,0.012843085616034554,1
192.168.1.95,3.0,3.0,0.08067899871396839,0.007246376811594202,0.031620834966807884,0.012843085616034554,3
192.168.1.96,3.0,1.0,0.08118026115712562,0.004830917874396135,0.002123413440400805,0.0150327304882558,3
192.168.1.97,1.0,2.0,0.07204071374717266,0.003623188405797101,0.0031660988655889005,0.010075808833263982,3
192.168.1.98,1.0,1.0,0.07202149947430267,0.0024154589371980675,0.00015206552082461168,0.010075808833263982,3
192.168.1.99,3.0,11.0,0.0721626426231032,0.016908212560386472,0.035431877961844854,0.010075808833263998,0
192.168.1.100,1.0,2.0,0.07199589638170605,0.003623188405797101,0.011823901954327969,0.010075808833263982,3
192.168.1.101,2.0,1.0,0.07204712078325831,0.003623188405797101,0.0010517916380734672,0.010075808833263984,3
192.168.1.102,2.0,1.0,0.10022242064666045,0.003623188405797101,0.028262125581864302,0.0435894952779652,3
192.168.1.103,3.0,1.0,0.06919181978877319,0.004830917874396135,0.0033628853962301202,0.0039019633473116808,3
192.168.1.104,3.0,2.0,0.08176199294377841,0.006038647342995169,0.0109005425359718,0.013021751216639394,3
192.168.1.105,2.0,3.0,0.05174360156406212,0.006038647342995169,0.005622405923389048,0.000496646104661818,3
192.168.1.106,1.0,3.0,0.05172047667030304,0.004830917874396135,0.0016905291811973899,0.0004966461046618173,3
192.168.1.107,2.0,1.0,0.05174690680849291,0.003623188405797101,0.00041058420809748285,0.000496646104661818,3
192.168.1.108,3.0,2.0,0.05181310048525465,0.006038647342995169,0.0016676614418364803,0.0004966461046618187,3
192.168.1.109,1.0,1.0,0.05166440217391304,0.0024154589371980675,0.0007002494319144337,0.0004966461048824826,3
192.168.1.110,1.0,1.0,0.051670992861778064,0.0024154589371980675,0.0004724310557337212,0.0004966461048824826,3
192.168.1.111,2.0,1.0,0.05171057232777713,0.003623188405797101,0.00042302172842102406,0.0004966461048824833,3
192.168.1.112,2.0,1.0,0.0697578425976885,0.003623188405797101,0.005432397330825386,0.0035067673616499453,3
192.168.1.113,4.0,3.0,0.07487040906533794,0.008454106280193236,0.006719498137536094,0.007122213432409684,3
192.168.1.114,2.0,2.0,0.07478056180992859,0.004830917874396135,0.0037129770799136227,0.0071222134324096685,3
192.168.1.115,2.0,1.0,0.07521101347014729,0.003623188405797101,0.0016529033667985425,0.00931185830463038,3
192.168.1.116,2.0,1.0,0.07476675829136654,0.003623188405797101,0.02951925596469784,0.0071222134324096685,3
192.168.1.117,2.0,1.0,0.07514822134387351,0.003623188405797101,0.001644532398589318,0.008335953895973792,3
192.168.1.118,2.0,1.0,0.06733420547643226,0.003623188405797101,0.0017199244277210732,0.005590052567641203,3
192.168.1.119,2.0,1.0,0.06731741948537115,0.003623188405797101,0.0003041618085516929,0.005590052567641203,3
192.168.1.120,1.0,1.0,0.06730623347349256,0.0024154589371980675,0.002055488285619896,0.0055900525676414094,3
192.168.1.121,4.0,1.0,0.06753066239471128,0.006038647342995169,0.001640316648071235,0.005590052567641412,2
192.168.1.122,5.0,1.0,0.06755318763233459,0.007246376811594202,0.0033628767035265117,0.005590052567641412,2
192.168.1.123,3.0,1.0,0.06741826115903433,0.004830917874396135,0.020427476440348254,0.00559005256764141,3
192.168.1.124,1.0,6.0,0.06716115288401231,0.008454106280193236,0.010898773860544183,0.005590052567641203,1
192.168.1.125,2.0,1.0,0.0493210244192972,0.003623188405797101,0.0007306738945454048,0.00027441068440183235,3
192.168.1.126,3.0,1.0,0.05323287068517259,0.004830917874396135,0.005207904783045417,0.0004349625305857585,3
192.168.1.127,2.0,6.0,0.06986613420327352,0.00966183574879227,0.004797425256172606,0.003949352386768475,1
192.168.1.128,2.0,1.0,0.06981194640528753,0.003623188405797101,0.0006965984963987171,0.003949352386768433,3
192.168.1.129,1.0,1.0,0.06961995755302136,0.0024154589371980675,0.00014725439913390072,0.003949352386768225,3
192.168.1.130,2.0,1.0,0.06966785570063265,0.003623188405797101,0.0018037812008949168,0.003949352386768225,3
192.168.1.131,4.0,1.0,0.07189366578691485,0.006038647342995169,0.03327943094812604,0.004109904232935503,2
192.168.1.132,2.0,1.0,0.06348231534260297,0.003623188405797101,0.0030671300642648104,0.003101685909048686,3
192.168.1.133,3.0,1.0,0.06334828167711577,0.004830917874396135,0.021209562461117847,0.003101685909048645,3
192.168.1.134,2.0,1.0,0.06403429184151106,0.003623188405797101,0.001282695344521747,0.0032530728585671524,3
192.168.1.135,2.0,3.0,0.06595813597842017,0.006038647342995169,0.009721224879361496,0.003342226956101157,3
192.168.1.136,2.0,1.0,0.06298381481005727,0.003623188405797101,0.0020931218971104726,0.0031016859090464174,3
192.168.1.137,2.0,1.0,0.0630720823798627,0.003623188405797101,0.0018403148956221869,0.0031016859090464174,3
192.168.1.138,2.0,1.0,0.06709440335323476,0.003623188405797101,0.03301690434497592,0.002278798969649445,3
192.168.1.139,3.0,5.0,0.05966252953947242,0.00966183574879227,0.021563532829151622,0.0017210727587492255,1
192.168.1.140,2.0,4.0,0.061971987919748804,0.007246376811594202,0.004879325802253095,0.003575099870824871,1
192.168.1.141,3.0,2.0,0.062229054085647294,0.006038647342995169,0.0042523662930055856,0.0019248277423717217,3
192.168.1.142,3.0,1.0,0.05950913289406865,0.004830917874396135,0.001901650612286226,0.0017210727587318485,3
192.168.1.143,3.0,2.0,0.06291533287410347,0.006038647342995169,0.03283547718941492,0.0012633229775466418,2
192.168.1.144,2.0,1.0,0.05640564169941209,0.003623188405797101,0.0014934064800002447,0.0009549023843760141,3
192.168.1.145,2.0,1.0,0.05641742642850871,0.003623188405797101,0.015976899119653627,0.0009549023843760141,3
192.168.1.146,1.0,1.0,0.05838542890716804,0.0024154589371980675,0.0012265764090501653,0.0019832768089567358,3
192.168.1.147,2.0,10.0,0.059183067364622775,0.014492753623188404,0.031311016895042426,0.0007002477247705654,0
192.168.1.148,5.0,4.0,0.05989632725227035,0.010869565217391304,0.043028920086404646,0.0009402237335168356,2
192.168.1.149,3.0,3.0,0.06062698893032154,0.007246376811594202,0.0024227121290892914,0.0015104720581184015,1
192.168.1.150,2.0,1.0,0.05725882287863701,0.003623188405797101,0.0017208632397108295,0.0005486437509438417,3
192.168.1.151,2.0,1.0,0.05727501598465473,0.003623188405797101,0.0003358698410658524,0.0005486437509438417,3
192.168.1.152,1.0,1.0,0.0559744482138124,0.0024154589371980675,1.6794303372296118e-05,0.0003880919047775276,3
192.168.1.153,2.0,4.0,0.05654343729231217,0.007246376811594202,0.011739317867303561,0.0005215636862789396,1
192.168.1.154,1.0,3.0,0.05650005761521527,0.004830917874396135,0.028330616341893367,0.0005215636862787465,3
192.168.1.155,1.0,2.0,0.053535410129986555,0.003623188405797101,0.0024052270455368775,0.00028933646063902514,3
192.168.1.156,6.0,6.0,0.05394897616455491,0.014492753623188404,0.011145186063478108,0.0002893364606394277,1
192.168.1.157,1.0,7.0,0.053468274443070195,0.00966183574879227,0.023605666001570533,0.00028933646063718287,1
192.168.1.158,2.0,2.0,0.053514191180271925,0.004830917874396135,0.0015955144536712279,0.00028933646063718357,3
192.168.1.159,3.0,1.0,0.05360980915141,0.004830917874396135,0.0005910621204244042,0.0002893364606371843,3
192.168.1.160,4.0,1.0,0.051424987373005555,0.006038647342995169,0.001497029598864413,0.00028736945970092104,3
192.168.1.161,2.0,2.0,0.051268769450475066,0.004830917874396135,0.0015405371599402757,0.00016055184618391286,3
192.168.1.162,4.0,1.0,0.051447848729007775,0.006038647342995169,0.0018647935489847062,0.00028736945970092104,3
192.168.1.163,1.0,2.0,0.05075164929751638,0.003623188405797101,0.002481029739060337,0.00016055184616630007,3
192.168.1.164,1.0,1.0,0.050748469967234006,0.0024154589371980675,0.008178585823688604,0.00016055184616630007,3
192.168.1.165,1.0,1.0,0.050748469967234006,0.0024154589371980675,0.008178585823688604,0.00016055184616630007,3
192.168.1.166,1.0,1.0,0.04829773004751425,0.0024154589371980675,0.0006060552956089467,8.915409742140687e-05,3
192.168.1.167,2.0,2.0,0.048369824820095324,0.004830917874396135,0.00012179520880430402,8.915409742140759e-05,3
192.168.1.168,4.0,18.0,0.04838426961040175,0.026570048309178744,0.0181394366682995,0.00022789070877597483,0
192.168.1.169,1.0,1.0,0.04617257486959,0.0024154589371980675,0.0005180434101100733,0.00012681761351700759,3
192.168.1.170,1.0,1.0,0.04619890653475657,0.0024154589371980675,6.645398054892824e-05,0.00012681761351700759,3
192.168.1.171,1.0,1.0,0.04618573694908532,0.0024154589371980675,0.0012018879717738873,0.00012681761351700759,3
192.168.1.172,1.0,1.0,0.04619890653475657,0.0024154589371980675,0.0023993948209289147,0.00012681761351700759,3
192.168.1.173,1.0,1.0,0.04614627320347232,0.0024154589371980675,0.0027645370516407785,0.00012681761351700759,3
192.168.1.174,1.0,1.0,0.046196272016820056,0.0024154589371980675,9.200357499605699e-05,0.00012681761351700759,3
192.168.1.175,5.0,1.0,0.046562698361130965,0.007246376811594202,0.002499297165937546,0.00012681761353242358,2
192.168.1.176,2.0,1.0,0.04455248452328859,0.003623188405797101,0.0020589085747331898,7.080063029443927e-05,3
192.168.1.177,2.0,1.0,0.04423138553573336,0.003623188405797101,0.0018317960460855155,7.080063027869763e-05,3
192.168.1.178,6.0,2.0,0.044299110082952724,0.00966183574879227,0.005984053687250154,7.080063027909946e-05,2
192.168.1.179,2.0,1.0,0.04245573219888667,0.003623188405797101,0.0012680916024588808,3.9739466495840255e-05,3
192.168.1.180,2.0,2.0,0.04243349358791873,0.004830917874396135,0.004819697332577833,3.973946649971723e-05,3
192.168.1.181,4.0,1.0,0.010064412238325281,0.006038647342995169,0.007059935704591611,7.949302606573906e-15,3
192.168.1.182,2.0,3.0,0.003105590062111801,0.006038647342995169,0.0013343949094785888,2.022090457770114e-15,3
192.168.1.183,1.0,1.0,0.0034811025859619207,0.0024154589371980675,0.001909220218588811,2.0495304189865184e-15,3
192.168.1.184,2.0,2.0,0.0042941492216854536,0.004830917874396135,0.0009938576660883584,2.0502525232290547e-15,3
192.168.1.185,7.0,1.0,0.011042097998619736,0.00966183574879227,0.005175566187079777,8.170790030366048e-16,2
192.168.1.186,2.0,1.0,0.0042941492216854536,0.003623188405797101,0.002071784207318617,7.430633181765684e-16,3
192.168.1.187,2.0,1.0,0.003698671497584541,0.003623188405797101,0.0008590848303096168,7.289822854470986e-16,3
192.168.1.188,2.0,1.0,0.0042941492216854536,0.003623188405797101,0.000935636255370584,7.430633181765688e-16,3
192.168.1.189,1.0,1.0,0.0024154589371980675,0.0024154589371980675,0.00012362763072504935,2.0726197021416359e-16,3
192.168.1.190,2.0,1.0,0.003952569169960474,0.003623188405797101,0.0015041402304164515,2.2206510718617074e-16,3
192.168.1.191,1.0,1.0,0.0024154589371980675,0.0024154589371980675,2.0566936738536548e-05,2.0726197021416359e-16,3
192.168.1.192,1.0,2.0,0.0024154589371980675,0.003623188405797101,4.381122618859856e-05,2.0726197021416359e-16,3
192.168.1.193,1.0,1.0,0.0024154589371980675,0.0024154589371980675,0.00013666668613832275,2.0726197021416359e-16,3
192.168.1.194,3.0,1.0,0.004931561996779388,0.004830917874396135,0.0012666312282525942,2.368682441581779e-16,3
192.168.1.195,3.0,3.0,0.004347826086956522,0.007246376811594202,0.0017898833063650897,2.0870617869923756e-16,1
192.168.1.196,2.0,1.0,0.0032206119162640897,0.003623188405797101,0.0006785872145211822,2.9624326550077744e-17,3
192.168.1.197,1.0,2.0,0.0016103059581320449,0.003623188405797101,0.00016434773151034125,1.4821189578070585e-17,3
192.168.1.198,1.0,1.0,0.0016103059581320449,0.0024154589371980675,1.6794303372296118e-05,1.4821189578070585e-17,3
192.168.1.199,1.0,1.0,0.0016103059581320449,0.0024154589371980675,0.00021190377441363193,1.4821189578070585e-17,3
192.168.1.200,2.0,1.0,0.0037741545893719805,0.003623188405797101,0.0011172024941893336,4.370535927954796e-17,3
192.168.1.201,2.0,1.0,0.004347826086956522,0.003623188405797101,0.001414615814489638,5.778639200901816e-17,3
192.168.1.202,2.0,1.0,0.0032206119162640897,0.003623188405797101,0.0006849155027484243,2.9624326550077744e-17,3
192.168.1.203,3.0,1.0,0.004313319530710835,0.004830917874396135,0.001267446603851104,3.034643079261468e-17,3
192.168.1.204,3.0,1.0,0.004830917874396135,0.004830917874396135,0.0007140128792951111,4.4427463522084886e-17,3
192.168.1.205,1.0,1.0,0.002173913043478261,0.0024154589371980675,0.0004203443757094985,2.89022223075408e-17,3
192.168.1.206,1.0,1.0,0.002173913043478261,0.0024154589371980675,0.0004203443757094985,2.89022223075408e-17,3
192.168.1.207,1.0,1.0,0.002173913043478261,0.0024154589371980675,0.001053952064677053,2.89022223075408e-17,3
192.168.1.208,1.0,1.0,0.002173913043478261,0.0024154589371980675,1.8011281877534966e-05,2.89022223075408e-17,3
192.168.1.209,1.0,3.0,0.002760524499654934,0.004830917874396135,0.0004555246428263969,4.2983255037011e-17,3
192.168.1.210,3.0,1.0,0.004830917874396135,0.004830917874396135,2.9207484125732375e-05,4.4427463522084886e-17,3
192.168.1.211,2.0,1.0,0.0037741545893719805,0.003623188405797101,0.0007370578160757436,4.370535927954795e-17,3
192.168.1.212,2.0,1.0,0.004347826086956522,0.003623188405797101,0.0006279609087032462,5.778639200901818e-17,3
192.168.1.213,1.0,2.0,0.002760524499654934,0.003623188405797101,0.00013167707426684348,4.2983255037011e-17,3
192.168.1.214,1.0,1.0,0.0033548040794417608,0.0024154589371980675,0.00047187124562131133,5.706428776648123e-17,3
192.168.1.215,1.0,3.0,0.0033548040794417608,0.004830917874396135,0.00043970940129571816,5.706428776648123e-17,3
192.168.1.216,2.0,1.0,0.002717391304347826,0.003623188405797101,0.0006323420313221059,1.554329382060752e-17,3
192.168.1.217,2.0,9.0,0.002717391304347826,0.013285024154589372,0.000744561357830902,1.554329382060752e-17,0
192.168.1.218,1.0,1.0,0.0016103059581320449,0.0024154589371980675,1.387355495972288e-05,1.4821189578070585e-17,3
192.168.1.219,1.0,2.0,0.0016103059581320449,0.003623188405797101,0.00022897276721996768,1.4821189578070585e-17,3
192.168.1.220,1.0,1.0,0.0016103059581320449,0.0024154589371980675,0.0003857335070205056,1.4821189578070585e-17,3
192.168.1.221,1.0,1.0,0.0016103059581320449,0.0024154589371980675,0.0002563443523435112,1.4821189578070585e-17,3
192.168.1.222,2.0,1.0,0.002717391304347826,0.003623188405797101,1.387355495972288e-05,1.554329382060752e-17,3
192.168.1.223,5.0,1.0,0.006211180124223602,0.007246376811594202,0.0029778073190617218,1.770960654821832e-17,2
192.168.1.224,3.0,2.0,0.004313319530710835,0.006038647342995169,0.0017601565780771221,3.034643079261468e-17,3
192.168.1.225,1.0,1.0,0.002173913043478261,0.0024154589371980675,0.0003736124011083266,2.89022223075408e-17,3
192.168.1.226,1.0,1.0,0.0016103059581320449,0.0024154589371980675,0.00112439520593666,1.4821189578070585e-17,3
192.168.1.227,2.0,1.0,0.002717391304347826,0.003623188405797101,0.000712224500405984,1.554329382060752e-17,3
192.168.1.228,1.0,1.0,0.0016103059581320449,0.0024154589371980675,0.0002545919032959672,1.4821189578070585e-17,3
192.168.1.229,2.0,1.0,0.002717391304347826,0.003623188405797101,0.0006279609087032461,2.962432655007772e-17,3
192.168.1.230,3.0,1.0,0.003864734299516908,0.004830917874396135,0.0006849155027484242,1.6265398063144452e-17,3
192.168.1.231,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0003202113842984459,7.401568486003576e-19,3
192.168.1.232,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.000350879242630465,1.4622610911372925e-18,3
192.168.1.233,2.0,2.0,0.0024154589371980675,0.004830917874396135,0.00012410746796425782,1.4622610911372925e-18,3
192.168.1.234,1.0,1.0,0.0012077294685990338,0.0024154589371980675,2.9207484125732377e-06,7.401568486003576e-19,3
192.168.1.235,1.0,1.0,0.0012077294685990338,0.0024154589371980675,2.9207484125732377e-06,7.401568486003576e-19,3
192.168.1.236,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0006294212829095327,1.4622610911372925e-18,3
192.168.1.237,3.0,1.0,0.0036231884057971015,0.004830917874396135,0.0012926745682647054,2.1843653336742275e-18,3
192.168.1.238,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0003221533342846628,1.4622610911372925e-18,3
192.168.1.239,1.0,1.0,0.0012077294685990338,0.0024154589371980675,3.0546160481495106e-05,7.401568486003576e-19,3
192.168.1.240,1.0,9.0,0.0012077294685990338,0.012077294685990338,0.00034174494967828653,7.401568486003576e-19,1
192.168.1.241,1.0,1.0,0.0012077294685990338,0.0024154589371980675,3.650935515716547e-06,7.401568486003576e-19,3
192.168.1.242,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0006250401602906729,1.4622610911372925e-18,3
192.168.1.243,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.4603742062866189e-06,7.401568486003576e-19,3
192.168.1.244,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0006396439023535391,1.4622610911372925e-18,3
192.168.1.245,2.0,5.0,0.0024154589371980675,0.008454106280193236,0.0009110301090218025,1.4622610911372925e-18,1
192.168.1.246,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0009129042559198702,1.4622610911372925e-18,3
